# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
   87+5E3A CD B9 A9           call  scr_dn
   88+5E3D CD 06 AA           call  scr_lf
   89+5E40 CD 6E A9           call  scr_up
   90+5E43 C9                 ret
   91+5E44              _TITLE
   92+5E44 CD 04 B6           call  IM2INIT
   93+5E47 21 6D B0           ld    hl,_STARTMAP
   94+5E4A 22 2A B0           ld    (map_addr_array),hl
   95+5E4D 3E 16              ld    a,22
   96+5E4F 32 2C B0           ld    (map_xmax_array),a
   97+5E52 3E 20              ld    a,32
   98+5E54 32 2D B0           ld    (map_ymax_array),a
   99+5E57 21 2E D6           ld    hl,SPRMAP
  100+5E5A 22 2E B0           ld    (map_addr_sprites),hl
  101+5E5D AF                 xor   a
  102+5E5E 32 30 B0           ld    (map_xscr),a
  103+5E61 32 31 B0           ld    (map_yscr),a
  104+5E64 3E 20              ld    a,32
  105+5E66 32 32 B0           ld    (map_width_scr),a
  106+5E69 3E 16              ld    a,22
  107+5E6B 32 33 B0           ld    (map_height_scr),a
  108+5E6E 3E 01              ld    a,1
  109+5E70 32 34 B0           ld    (map_x),a
  110+5E73 32 35 B0           ld    (map_y),a
  111+5E76 CD 8F A3           call  map_put_1x1
  112+5E79 21 3C D1           ld    hl,SPRTITUL1
  113+5E7C E5                 push  hl
  114+5E7D 21 03 00           ld    hl,3
  115+5E80 7D                 ld    a,l
  116+5E81 32 F8 AF           ld    (attr_sprite),a
  117+5E84 21 03 00           ld    hl,3
  118+5E87 E5                 push  hl
  119+5E88 21 08 00           ld    hl,8
  120+5E8B 55                 ld    d,l
  121+5E8C E1                 pop   hl
  122+5E8D 5D                 ld    e,l
  123+5E8E E1                 pop   hl
  124+5E8F CD DA A4           call  put_spr_put
  125+5E92 21 1D D3           ld    hl,SPRTITUL2
  126+5E95 E5                 push  hl
  127+5E96 21 05 00           ld    hl,5
  128+5E99 7D                 ld    a,l
  129+5E9A 32 F8 AF           ld    (attr_sprite),a
  130+5E9D 21 0D 00           ld    hl,13
  131+5EA0 E5                 push  hl
  132+5EA1 21 0B 00           ld    hl,11
  133+5EA4 55                 ld    d,l
  134+5EA5 E1                 pop   hl
  135+5EA6 5D                 ld    e,l
  136+5EA7 E1                 pop   hl
  137+5EA8 CD DA A4           call  put_spr_put
  138+5EAB 21 12 C6           ld    hl,SPRBLOCK1
  139+5EAE E5                 push  hl
  140+5EAF 21 01 00           ld    hl,1
  141+5EB2 7D                 ld    a,l
  142+5EB3 32 F8 AF           ld    (attr_sprite),a
  143+5EB6 21 02 00           ld    hl,2
  144+5EB9 E5                 push  hl
  145+5EBA 21 03 00           ld    hl,3
  146+5EBD 55                 ld    d,l
  147+5EBE E1                 pop   hl
  148+5EBF 5D                 ld    e,l
  149+5EC0 E1                 pop   hl
  150+5EC1 CD DA A4           call  put_spr_put
  151+5EC4 21 6D C6           ld    hl,SPRBLOCK2
  152+5EC7 E5                 push  hl
  153+5EC8 21 02 00           ld    hl,2
  154+5ECB 7D                 ld    a,l
  155+5ECC 32 F8 AF           ld    (attr_sprite),a
  156+5ECF 21 07 00           ld    hl,7
  157+5ED2 E5                 push  hl
  158+5ED3 21 03 00           ld    hl,3
  159+5ED6 55                 ld    d,l
  160+5ED7 E1                 pop   hl
  161+5ED8 5D                 ld    e,l
  162+5ED9 E1                 pop   hl
  163+5EDA CD DA A4           call  put_spr_put
  164+5EDD 21 C8 C6           ld    hl,SPRBLOCK3
  165+5EE0 E5                 push  hl
  166+5EE1 21 03 00           ld    hl,3
  167+5EE4 7D                 ld    a,l
  168+5EE5 32 F8 AF           ld    (attr_sprite),a
  169+5EE8 21 0C 00           ld    hl,12
  170+5EEB E5                 push  hl
  171+5EEC 21 03 00           ld    hl,3
  172+5EEF 55                 ld    d,l
  173+5EF0 E1                 pop   hl
  174+5EF1 5D                 ld    e,l
  175+5EF2 E1                 pop   hl
  176+5EF3 CD DA A4           call  put_spr_put
  177+5EF6 21 23 C7           ld    hl,SPRBLOCK4
  178+5EF9 E5                 push  hl
  179+5EFA 21 04 00           ld    hl,4
  180+5EFD 7D                 ld    a,l
  181+5EFE 32 F8 AF           ld    (attr_sprite),a
  182+5F01 21 11 00           ld    hl,17
  183+5F04 E5                 push  hl
  184+5F05 21 03 00           ld    hl,3
  185+5F08 55                 ld    d,l
  186+5F09 E1                 pop   hl
  187+5F0A 5D                 ld    e,l
  188+5F0B E1                 pop   hl
  189+5F0C CD DA A4           call  put_spr_put
  190+5F0F 21 7E C7           ld    hl,SPRBLOCK5
  191+5F12 E5                 push  hl
  192+5F13 21 05 00           ld    hl,5
  193+5F16 7D                 ld    a,l
  194+5F17 32 F8 AF           ld    (attr_sprite),a
  195+5F1A 21 16 00           ld    hl,22
  196+5F1D E5                 push  hl
  197+5F1E 21 03 00           ld    hl,3
  198+5F21 55                 ld    d,l
  199+5F22 E1                 pop   hl
  200+5F23 5D                 ld    e,l
  201+5F24 E1                 pop   hl
  202+5F25 CD DA A4           call  put_spr_put
  203+5F28 21 D9 C7           ld    hl,SPRBLOCK6
  204+5F2B E5                 push  hl
  205+5F2C 21 06 00           ld    hl,6
  206+5F2F 7D                 ld    a,l
  207+5F30 32 F8 AF           ld    (attr_sprite),a
  208+5F33 21 1B 00           ld    hl,27
  209+5F36 E5                 push  hl
  210+5F37 21 03 00           ld    hl,3
  211+5F3A 55                 ld    d,l
  212+5F3B E1                 pop   hl
  213+5F3C 5D                 ld    e,l
  214+5F3D E1                 pop   hl
  215+5F3E CD DA A4           call  put_spr_put
  216+5F41 21 D9 C7           ld    hl,SPRBLOCK6
  217+5F44 E5                 push  hl
  218+5F45 21 06 00           ld    hl,6
  219+5F48 7D                 ld    a,l
  220+5F49 32 F8 AF           ld    (attr_sprite),a
  221+5F4C 21 02 00           ld    hl,2
  222+5F4F E5                 push  hl
  223+5F50 21 10 00           ld    hl,16
  224+5F53 55                 ld    d,l
  225+5F54 E1                 pop   hl
  226+5F55 5D                 ld    e,l
  227+5F56 E1                 pop   hl
  228+5F57 CD DA A4           call  put_spr_put
  229+5F5A 21 7E C7           ld    hl,SPRBLOCK5
  230+5F5D E5                 push  hl
  231+5F5E 21 05 00           ld    hl,5
  232+5F61 7D                 ld    a,l
  233+5F62 32 F8 AF           ld    (attr_sprite),a
  234+5F65 21 07 00           ld    hl,7
  235+5F68 E5                 push  hl
  236+5F69 21 10 00           ld    hl,16
  237+5F6C 55                 ld    d,l
  238+5F6D E1                 pop   hl
  239+5F6E 5D                 ld    e,l
  240+5F6F E1                 pop   hl
  241+5F70 CD DA A4           call  put_spr_put
  242+5F73 21 23 C7           ld    hl,SPRBLOCK4
  243+5F76 E5                 push  hl
  244+5F77 21 04 00           ld    hl,4
  245+5F7A 7D                 ld    a,l
  246+5F7B 32 F8 AF           ld    (attr_sprite),a
  247+5F7E 21 0C 00           ld    hl,12
  248+5F81 E5                 push  hl
  249+5F82 21 10 00           ld    hl,16
  250+5F85 55                 ld    d,l
  251+5F86 E1                 pop   hl
  252+5F87 5D                 ld    e,l
  253+5F88 E1                 pop   hl
  254+5F89 CD DA A4           call  put_spr_put
  255+5F8C 21 C8 C6           ld    hl,SPRBLOCK3
  256+5F8F E5                 push  hl
  257+5F90 21 03 00           ld    hl,3
  258+5F93 7D                 ld    a,l
  259+5F94 32 F8 AF           ld    (attr_sprite),a
  260+5F97 21 11 00           ld    hl,17
  261+5F9A E5                 push  hl
  262+5F9B 21 10 00           ld    hl,16
  263+5F9E 55                 ld    d,l
  264+5F9F E1                 pop   hl
  265+5FA0 5D                 ld    e,l
  266+5FA1 E1                 pop   hl
  267+5FA2 CD DA A4           call  put_spr_put
  268+5FA5 21 6D C6           ld    hl,SPRBLOCK2
  269+5FA8 E5                 push  hl
  270+5FA9 21 02 00           ld    hl,2
  271+5FAC 7D                 ld    a,l
  272+5FAD 32 F8 AF           ld    (attr_sprite),a
  273+5FB0 21 16 00           ld    hl,22
  274+5FB3 E5                 push  hl
  275+5FB4 21 10 00           ld    hl,16
  276+5FB7 55                 ld    d,l
  277+5FB8 E1                 pop   hl
  278+5FB9 5D                 ld    e,l
  279+5FBA E1                 pop   hl
  280+5FBB CD DA A4           call  put_spr_put
  281+5FBE 21 12 C6           ld    hl,SPRBLOCK1
  282+5FC1 E5                 push  hl
  283+5FC2 21 01 00           ld    hl,1
  284+5FC5 7D                 ld    a,l
  285+5FC6 32 F8 AF           ld    (attr_sprite),a
  286+5FC9 21 1B 00           ld    hl,27
  287+5FCC E5                 push  hl
  288+5FCD 21 10 00           ld    hl,16
  289+5FD0 55                 ld    d,l
  290+5FD1 E1                 pop   hl
  291+5FD2 5D                 ld    e,l
  292+5FD3 E1                 pop   hl
  293+5FD4 CD DA A4           call  put_spr_put
  294+5FD7              L0
  295+5FD7 AF                 xor   a
  296+5FD8 32 5C B0           ld    (_I),a
  297+5FDB              L3
  298+5FDB 3A 5C B0           ld    a,(_I)
  299+5FDE 6F                 ld    l,a
  300+5FDF 26 00              ld    h,0
  301+5FE1 23                 inc   hl
  302+5FE2 7D                 ld    a,l
  303+5FE3 32 5C B0           ld    (_I),a
  304+5FE6 CD 50 A4           call  readkey
  305+5FE9 3A 00 B0           ld    a,(code_key_1)
  306+5FEC 32 67 B0           ld    (_KEY1),a
  307+5FEF 3A 01 B0           ld    a,(code_key_2)
  308+5FF2 32 68 B0           ld    (_KEY2),a
  309+5FF5 3A 5C B0           ld    a,(_I)
  310+5FF8 32 4D B5           ld    (_L6),a
  311+5FFB FE 01              cp    1
  312+5FFD CA 03 60           jp    z,L9
  313+6000 C3 16 60           jp    L10
  314+6003              L9
  315+6003 3E 02              ld    a,2
  316+6005 32 FC AF           ld    (col_window),a
  317+6008 3E 03              ld    a,3
  318+600A 32 FD AF           ld    (row_window),a
  319+600D 32 FE AF           ld    (width_window),a
  320+6010 32 FF AF           ld    (height_window),a
  321+6013 C3 AC 60           jp    L7
  322+6016              L10
  323+6016 3A 4D B5           ld    a,(_L6)
  324+6019 FE 02              cp    2
  325+601B CA 21 60           jp    z,L11
  326+601E C3 34 60           jp    L12
  327+6021              L11
  328+6021 3E 07              ld    a,7
  329+6023 32 FC AF           ld    (col_window),a
  330+6026 3E 03              ld    a,3
  331+6028 32 FD AF           ld    (row_window),a
  332+602B 32 FE AF           ld    (width_window),a
  333+602E 32 FF AF           ld    (height_window),a
  334+6031 C3 AC 60           jp    L7
  335+6034              L12
  336+6034 3A 4D B5           ld    a,(_L6)
  337+6037 FE 03              cp    3
  338+6039 CA 3F 60           jp    z,L13
  339+603C C3 52 60           jp    L14
  340+603F              L13
  341+603F 3E 0C              ld    a,12
  342+6041 32 FC AF           ld    (col_window),a
  343+6044 3E 03              ld    a,3
  344+6046 32 FD AF           ld    (row_window),a
  345+6049 32 FE AF           ld    (width_window),a
  346+604C 32 FF AF           ld    (height_window),a
  347+604F C3 AC 60           jp    L7
  348+6052              L14
  349+6052 3A 4D B5           ld    a,(_L6)
  350+6055 FE 04              cp    4
  351+6057 CA 5D 60           jp    z,L15
  352+605A C3 70 60           jp    L16
  353+605D              L15
  354+605D 3E 11              ld    a,17
  355+605F 32 FC AF           ld    (col_window),a
  356+6062 3E 03              ld    a,3
  357+6064 32 FD AF           ld    (row_window),a
  358+6067 32 FE AF           ld    (width_window),a
  359+606A 32 FF AF           ld    (height_window),a
  360+606D C3 AC 60           jp    L7
  361+6070              L16
  362+6070 3A 4D B5           ld    a,(_L6)
  363+6073 FE 05              cp    5
  364+6075 CA 7B 60           jp    z,L17
  365+6078 C3 8E 60           jp    L18
  366+607B              L17
  367+607B 3E 16              ld    a,22
  368+607D 32 FC AF           ld    (col_window),a
  369+6080 3E 03              ld    a,3
  370+6082 32 FD AF           ld    (row_window),a
  371+6085 32 FE AF           ld    (width_window),a
  372+6088 32 FF AF           ld    (height_window),a
  373+608B C3 AC 60           jp    L7
  374+608E              L18
  375+608E 3A 4D B5           ld    a,(_L6)
  376+6091 FE 06              cp    6
  377+6093 CA 99 60           jp    z,L19
  378+6096 C3 AC 60           jp    L20
  379+6099              L19
  380+6099 3E 1B              ld    a,27
  381+609B 32 FC AF           ld    (col_window),a
  382+609E 3E 03              ld    a,3
  383+60A0 32 FD AF           ld    (row_window),a
  384+60A3 32 FE AF           ld    (width_window),a
  385+60A6 32 FF AF           ld    (height_window),a
  386+60A9 C3 AC 60           jp    L7
  387+60AC              L20
  388+60AC              L7
  389+60AC CD 19 5E           call  _BLOCKVIBR
  390+60AF CD 50 A4           call  readkey
  391+60B2 3A 00 B0           ld    a,(code_key_1)
  392+60B5 32 67 B0           ld    (_KEY1),a
  393+60B8 3A 01 B0           ld    a,(code_key_2)
  394+60BB 32 68 B0           ld    (_KEY2),a
  395+60BE 3A 5C B0           ld    a,(_I)
  396+60C1 32 4E B5           ld    (_L21),a
  397+60C4 FE 01              cp    1
  398+60C6 CA CC 60           jp    z,L24
  399+60C9 C3 E1 60           jp    L25
  400+60CC              L24
  401+60CC 3E 1B              ld    a,27
  402+60CE 32 FC AF           ld    (col_window),a
  403+60D1 3E 10              ld    a,16
  404+60D3 32 FD AF           ld    (row_window),a
  405+60D6 3E 03              ld    a,3
  406+60D8 32 FE AF           ld    (width_window),a
  407+60DB 32 FF AF           ld    (height_window),a
  408+60DE C3 81 61           jp    L22
  409+60E1              L25
  410+60E1 3A 4E B5           ld    a,(_L21)
  411+60E4 FE 02              cp    2
  412+60E6 CA EC 60           jp    z,L26
  413+60E9 C3 01 61           jp    L27
  414+60EC              L26
  415+60EC 3E 16              ld    a,22
  416+60EE 32 FC AF           ld    (col_window),a
  417+60F1 3E 10              ld    a,16
  418+60F3 32 FD AF           ld    (row_window),a
  419+60F6 3E 03              ld    a,3
  420+60F8 32 FE AF           ld    (width_window),a
  421+60FB 32 FF AF           ld    (height_window),a
  422+60FE C3 81 61           jp    L22
  423+6101              L27
  424+6101 3A 4E B5           ld    a,(_L21)
  425+6104 FE 03              cp    3
  426+6106 CA 0C 61           jp    z,L28
  427+6109 C3 21 61           jp    L29
  428+610C              L28
  429+610C 3E 11              ld    a,17
  430+610E 32 FC AF           ld    (col_window),a
  431+6111 3E 10              ld    a,16
  432+6113 32 FD AF           ld    (row_window),a
  433+6116 3E 03              ld    a,3
  434+6118 32 FE AF           ld    (width_window),a
  435+611B 32 FF AF           ld    (height_window),a
  436+611E C3 81 61           jp    L22
  437+6121              L29
  438+6121 3A 4E B5           ld    a,(_L21)
  439+6124 FE 04              cp    4
  440+6126 CA 2C 61           jp    z,L30
  441+6129 C3 41 61           jp    L31
  442+612C              L30
  443+612C 3E 0C              ld    a,12
  444+612E 32 FC AF           ld    (col_window),a
  445+6131 3E 10              ld    a,16
  446+6133 32 FD AF           ld    (row_window),a
  447+6136 3E 03              ld    a,3
  448+6138 32 FE AF           ld    (width_window),a
  449+613B 32 FF AF           ld    (height_window),a
  450+613E C3 81 61           jp    L22
  451+6141              L31
  452+6141 3A 4E B5           ld    a,(_L21)
  453+6144 FE 05              cp    5
  454+6146 CA 4C 61           jp    z,L32
  455+6149 C3 61 61           jp    L33
  456+614C              L32
  457+614C 3E 07              ld    a,7
  458+614E 32 FC AF           ld    (col_window),a
  459+6151 3E 10              ld    a,16
  460+6153 32 FD AF           ld    (row_window),a
  461+6156 3E 03              ld    a,3
  462+6158 32 FE AF           ld    (width_window),a
  463+615B 32 FF AF           ld    (height_window),a
  464+615E C3 81 61           jp    L22
  465+6161              L33
  466+6161 3A 4E B5           ld    a,(_L21)
  467+6164 FE 06              cp    6
  468+6166 CA 6C 61           jp    z,L34
  469+6169 C3 81 61           jp    L35
  470+616C              L34
  471+616C 3E 02              ld    a,2
  472+616E 32 FC AF           ld    (col_window),a
  473+6171 3E 10              ld    a,16
  474+6173 32 FD AF           ld    (row_window),a
  475+6176 3E 03              ld    a,3
  476+6178 32 FE AF           ld    (width_window),a
  477+617B 32 FF AF           ld    (height_window),a
  478+617E C3 81 61           jp    L22
  479+6181              L35
  480+6181              L22
  481+6181 CD 19 5E           call  _BLOCKVIBR
  482+6184 CD 50 A4           call  readkey
  483+6187 3A 00 B0           ld    a,(code_key_1)
  484+618A 32 67 B0           ld    (_KEY1),a
  485+618D 3A 01 B0           ld    a,(code_key_2)
  486+6190 32 68 B0           ld    (_KEY2),a
  487+6193 3E 06              ld    a,6
  488+6195 21 5C B0           ld    hl,_I
  489+6198 BE                 cp    (hl)
  490+6199 C2 9F 61           jp    nz,L5
  491+619C C3 AD 61           jp    L4
  492+619F              L5
  493+619F AF                 xor   a
  494+61A0 21 67 B0           ld    hl,_KEY1
  495+61A3 BE                 cp    (hl)
  496+61A4 CA AA 61           jp    z,L36
  497+61A7 C3 AD 61           jp    L4
  498+61AA              L36
  499+61AA C3 DB 5F           jp    L3
  500+61AD              L4
  501+61AD AF                 xor   a
  502+61AE 21 67 B0           ld    hl,_KEY1
  503+61B1 BE                 cp    (hl)
  504+61B2 CA B8 61           jp    z,L2
  505+61B5 C3 BB 61           jp    L1
  506+61B8              L2
  507+61B8 C3 D7 5F           jp    L0
  508+61BB              L1
  509+61BB C9                 ret
  510+61BC              _SCRTWO
  511+61BC 3E 01              ld    a,1
  512+61BE 32 FC AF           ld    (col_window),a
  513+61C1 32 FD AF           ld    (row_window),a
  514+61C4 3E 1E              ld    a,30
  515+61C6 32 FE AF           ld    (width_window),a
  516+61C9 3E 14              ld    a,20
  517+61CB 32 FF AF           ld    (height_window),a
  518+61CE CD CD A7           call  window
  519+61D1 21 07 00           ld    hl,7
  520+61D4 7D                 ld    a,l
  521+61D5 E6 07              and   %00000111
  522+61D7 6F                 ld    l,a
  523+61D8 3A F7 AF           ld    a,(attr_screen)
  524+61DB E6 F8              and   %11111000
  525+61DD B5                 or    l
  526+61DE 32 F7 AF           ld    (attr_screen),a
  527+61E1 21 0D 00           ld    hl,13
  528+61E4 AF                 xor   a
  529+61E5 CB 3D              srl   l
  530+61E7 17                 rla
  531+61E8 32 F6 AF           ld    (half_tile_screen),a
  532+61EB 7D                 ld    a,l
  533+61EC 32 F4 AF           ld    (col_screen),a
  534+61EF 21 04 00           ld    hl,4
  535+61F2 7D                 ld    a,l
  536+61F3 32 F5 AF           ld    (row_screen),a
  537+61F6 21 64 B5           ld    hl,_STR0
  538+61F9 ED 4B F4 AF        ld    bc,(col_screen)
  539+61FD CD 8D A5           call  print64
  540+6200 21 10 00           ld    hl,16
  541+6203 AF                 xor   a
  542+6204 CB 3D              srl   l
  543+6206 17                 rla
  544+6207 32 F6 AF           ld    (half_tile_screen),a
  545+620A 7D                 ld    a,l
  546+620B 32 F4 AF           ld    (col_screen),a
  547+620E 21 06 00           ld    hl,6
  548+6211 7D                 ld    a,l
  549+6212 32 F5 AF           ld    (row_screen),a
  550+6215 21 8A B5           ld    hl,_STR1
  551+6218 ED 4B F4 AF        ld    bc,(col_screen)
  552+621C CD 8D A5           call  print64
  553+621F 21 14 00           ld    hl,20
  554+6222 AF                 xor   a
  555+6223 CB 3D              srl   l
  556+6225 17                 rla
  557+6226 32 F6 AF           ld    (half_tile_screen),a
  558+6229 7D                 ld    a,l
  559+622A 32 F4 AF           ld    (col_screen),a
  560+622D 21 08 00           ld    hl,8
  561+6230 7D                 ld    a,l
  562+6231 32 F5 AF           ld    (row_screen),a
  563+6234 21 AA B5           ld    hl,_STR2
  564+6237 ED 4B F4 AF        ld    bc,(col_screen)
  565+623B CD 8D A5           call  print64
  566+623E 21 04 00           ld    hl,4
  567+6241 7D                 ld    a,l
  568+6242 E6 07              and   %00000111
  569+6244 6F                 ld    l,a
  570+6245 3A F7 AF           ld    a,(attr_screen)
  571+6248 E6 F8              and   %11111000
  572+624A B5                 or    l
  573+624B 32 F7 AF           ld    (attr_screen),a
  574+624E 21 10 00           ld    hl,16
  575+6251 AF                 xor   a
  576+6252 CB 3D              srl   l
  577+6254 17                 rla
  578+6255 32 F6 AF           ld    (half_tile_screen),a
  579+6258 7D                 ld    a,l
  580+6259 32 F4 AF           ld    (col_screen),a
  581+625C 21 0D 00           ld    hl,13
  582+625F 7D                 ld    a,l
  583+6260 32 F5 AF           ld    (row_screen),a
  584+6263 21 C3 B5           ld    hl,_STR3
  585+6266 ED 4B F4 AF        ld    bc,(col_screen)
  586+626A CD 8D A5           call  print64
  587+626D 21 06 00           ld    hl,6
  588+6270 7D                 ld    a,l
  589+6271 E6 07              and   %00000111
  590+6273 6F                 ld    l,a
  591+6274 3A F7 AF           ld    a,(attr_screen)
  592+6277 E6 F8              and   %11111000
  593+6279 B5                 or    l
  594+627A 32 F7 AF           ld    (attr_screen),a
  595+627D 21 12 00           ld    hl,18
  596+6280 AF                 xor   a
  597+6281 CB 3D              srl   l
  598+6283 17                 rla
  599+6284 32 F6 AF           ld    (half_tile_screen),a
  600+6287 7D                 ld    a,l
  601+6288 32 F4 AF           ld    (col_screen),a
  602+628B 21 13 00           ld    hl,19
  603+628E 7D                 ld    a,l
  604+628F 32 F5 AF           ld    (row_screen),a
  605+6292 21 E2 B5           ld    hl,_STR4
  606+6295 ED 4B F4 AF        ld    bc,(col_screen)
  607+6299 CD 8D A5           call  print64
  608+629C 21 32 00           ld    hl,50
  609+629F CD 5C AA           call  pause
  610+62A2              L37
  611+62A2 CD 50 A4           call  readkey
  612+62A5 3A 00 B0           ld    a,(code_key_1)
  613+62A8 32 67 B0           ld    (_KEY1),a
  614+62AB 3A 01 B0           ld    a,(code_key_2)
  615+62AE 32 68 B0           ld    (_KEY2),a
  616+62B1 AF                 xor   a
  617+62B2 21 67 B0           ld    hl,_KEY1
  618+62B5 BE                 cp    (hl)
  619+62B6 CA BC 62           jp    z,L39
  620+62B9 C3 BF 62           jp    L38
  621+62BC              L39
  622+62BC C3 A2 62           jp    L37
  623+62BF              L38
  624+62BF C9                 ret
  625+62C0              _NEXTBLOCKVIEW1
  626+62C0 3A 58 B0           ld    a,(_COLOR3)
  627+62C3 32 4F B5           ld    (_L40),a
  628+62C6 FE 01              cp    1
  629+62C8 CA CE 62           jp    z,L43
  630+62CB C3 EA 62           jp    L44
  631+62CE              L43
  632+62CE 21 12 C6           ld    hl,SPRBLOCK1
  633+62D1 E5                 push  hl
  634+62D2 21 01 00           ld    hl,1
  635+62D5 7D                 ld    a,l
  636+62D6 32 F8 AF           ld    (attr_sprite),a
  637+62D9 21 16 00           ld    hl,22
  638+62DC E5                 push  hl
  639+62DD 21 10 00           ld    hl,16
  640+62E0 55                 ld    d,l
  641+62E1 E1                 pop   hl
  642+62E2 5D                 ld    e,l
  643+62E3 E1                 pop   hl
  644+62E4 CD DA A4           call  put_spr_put
  645+62E7 C3 D4 63           jp    L41
  646+62EA              L44
  647+62EA 3A 4F B5           ld    a,(_L40)
  648+62ED FE 02              cp    2
  649+62EF CA F5 62           jp    z,L45
  650+62F2 C3 11 63           jp    L46
  651+62F5              L45
  652+62F5 21 6D C6           ld    hl,SPRBLOCK2
  653+62F8 E5                 push  hl
  654+62F9 21 02 00           ld    hl,2
  655+62FC 7D                 ld    a,l
  656+62FD 32 F8 AF           ld    (attr_sprite),a
  657+6300 21 16 00           ld    hl,22
  658+6303 E5                 push  hl
  659+6304 21 10 00           ld    hl,16
  660+6307 55                 ld    d,l
  661+6308 E1                 pop   hl
  662+6309 5D                 ld    e,l
  663+630A E1                 pop   hl
  664+630B CD DA A4           call  put_spr_put
  665+630E C3 D4 63           jp    L41
  666+6311              L46
  667+6311 3A 4F B5           ld    a,(_L40)
  668+6314 FE 03              cp    3
  669+6316 CA 1C 63           jp    z,L47
  670+6319 C3 38 63           jp    L48
  671+631C              L47
  672+631C 21 C8 C6           ld    hl,SPRBLOCK3
  673+631F E5                 push  hl
  674+6320 21 03 00           ld    hl,3
  675+6323 7D                 ld    a,l
  676+6324 32 F8 AF           ld    (attr_sprite),a
